year,month,LSew,Longew,shortew,LSvw,Longvw,shortvw,LSpw,Longpw,shortpw
2019,3,0.173941448,0.09575884,-0.078182608,-0.034678246,-0.049314051,-0.014635805,0.177918808,0.095370907,-0.082547901
2019,4,0.031617764,-0.004379638,-0.035997402,-0.052759575,0.010341725,0.0631013,0.018833819,0.013313891,-0.005519928
2019,5,-0.003323835,0.096089415,0.09941325,-0.023011482,-0.078324841,-0.055313359,0.162623097,0.086594651,-0.076028447
2019,6,-0.145962912,-0.048256945,0.097705967,-0.115865907,-0.028205725,0.087660182,-0.002769185,0.027326964,0.030096148
2019,7,-0.008626828,0.020938782,0.029565611,0.021817031,0.030080328,0.008263297,0.000805257,-0.078082596,-0.078887853
2019,8,-0.020471632,-0.063624631,-0.043153,-0.010216502,-0.051695108,-0.041478606,0.044372656,-0.019296414,-0.06366907
2019,9,0.022766631,0.091892991,0.06912636,-0.013759123,-0.014987596,-0.001228473,0.121988326,0.084688688,-0.037299639
2019,10,0.062514633,0.053991628,-0.008523005,0.015875406,-0.049098557,-0.064973963,-0.080357407,-0.005385359,0.074972049
2019,11,0.132040104,0.087122147,-0.044917957,0.120181134,0.026886667,-0.093294468,0.126046717,0.072014926,-0.054031791
2019,12,-0.021780338,-0.070947018,-0.04916668,0.123841325,0.035500888,-0.088340437,0.013524059,0.075415799,0.06189174
2020,1,0.120316053,0.094467396,-0.025848658,-0.023351761,0.067426196,0.090777957,-0.006783394,-0.028129567,-0.021346173
2020,2,-0.0315825,0.066434728,0.098017228,0.015179965,0.005035293,-0.010144672,-0.03195508,-0.004944337,0.027010743
2020,3,-0.128165769,-0.03664229,0.091523478,-0.160437139,-0.096034561,0.064402579,0.028817506,0.082141256,0.053323751
2020,4,0.019897819,0.04032395,0.020426132,-0.11855177,-0.039226948,0.079324821,-0.012011054,-0.050968548,-0.038957494
2020,5,0.039802029,-0.018628934,-0.058430962,0.000476456,0.073260589,0.072784133,0.158781555,0.078192757,-0.080588798
2020,6,0.01993551,0.094531204,0.074595694,0.129329063,0.058296086,-0.071032977,0.030691465,-0.058702253,-0.089393718
2020,7,-0.035475982,-0.084073908,-0.048597926,0.01332496,0.03509554,0.02177058,-0.035563259,-0.091563065,-0.055999805
2020,8,-0.076657784,0.001484496,0.07814228,0.179113712,0.091959243,-0.087154469,-0.081849989,-0.055237631,0.026612358
2020,9,-0.047829304,-0.06163787,-0.013808566,-0.07666257,-0.065924624,0.010737947,-0.094737934,-0.032653099,0.062084835
2020,10,0.112348735,0.014696037,-0.097652698,0.032317443,0.024313196,-0.008004247,0.147569754,0.0607666,-0.086803153
2020,11,0.058264209,0.083881451,0.025617242,0.066018965,0.058220493,-0.007798472,-0.056236835,-0.056927839,-0.000691004
2020,12,0.072431381,0.079546879,0.007115498,-0.04908526,-0.034922654,0.014162606,0.082976988,0.036392484,-0.046584504
2021,1,-0.024029973,-0.044400048,-0.020370075,0.033236127,0.089697942,0.056461815,0.114569928,0.039177977,-0.075391951
2021,2,0.059636524,0.027290367,-0.032346157,-0.028321141,-0.040504658,-0.012183517,0.033817246,-0.027338109,-0.061155355
